id,slug,link,primary_image_url,primary_image_caption
15932,2025/06/13/videos-show-black-water-gushing-from-ucl-hall-sink,https://cheesegratermagazine.org/2025/06/13/pictures-show-black-water-gushing-from-ucl-hall-sink/,https://cheesegratermagazine.org/wp-content/uploads/2025/06/WhatsApp-Image-2025-06-02-at-4.52.40-PM-1-scaled-e1749787973161-1100x826.jpeg,Aftermath... Damp causes mould to grow everywhere. Picture source supplied/The Cheese Grater
15925,2025/06/13/ucl-accused-of-dismantling-student-democracy-in-halls,https://cheesegratermagazine.org/2025/06/13/ucl-accused-of-dismantling-student-democracy-in-halls/,https://cheesegratermagazine.org/wp-content/uploads/2025/06/MONDAY_page-0001-1100x776.jpg,Day in the life of a hall officer... Graphic by Kotryna Taujanskaite
15894,2025/06/13/ucl-activists-lead-national-student-climate-council,https://cheesegratermagazine.org/2025/06/13/ucl-activists-lead-national-student-climate-council/,https://cheesegratermagazine.org/wp-content/uploads/2025/06/susco-1100x688.jpeg,Inaugural meeting of SSusCo... Picture courtesy of Alan Salazar
15882,2025/06/13/the-trio-behind-a-resurgence-in-ucl-student-radio,https://cheesegratermagazine.org/2025/06/13/the-trio-behind-a-resurgence-in-ucl-student-radio/,https://cheesegratermagazine.org/wp-content/uploads/2025/06/Untitled-1-1100x733.png,"Hosts Nic Schneider, Leo McGurk, and Josh Flowers/The Man Group"
15874,2025/06/13/down-your-union-rachel-s-parting-gift-the-search-for-shaban-and-more,https://cheesegratermagazine.org/2025/06/13/down-your-union-rachels-parting-gift-the-search-for-shaban-and-more/,,
15865,2025/06/12/hmp-belmarsh-to-become-ucl-hall,https://cheesegratermagazine.org/2025/06/12/hmp-belmarsh-to-become-ucl-hall/,https://cheesegratermagazine.org/wp-content/uploads/2025/06/hmp-belmarsh-1100x720.jpg,Newest Band 2 UCL hall starting at only £380 per week! Photograph via Wikimedia Commons.
15857,2025/06/12/if-mully-s-goes-i-go-with-it,https://cheesegratermagazine.org/2025/06/12/if-mullys-goes-i-go-with-it/,,
15480,2025/05/30/arts-awards-2025-jazz-soc-wins-arts-society-of-the-year,https://cheesegratermagazine.org/2025/05/30/live-arts-awards-2025/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-30-at-8.15.20-PM-1100x825.jpeg,"Arts Officer Ashley New, named Outstanding Contributor to the Arts, rocks the stage with the Rhapsody crew. Photograph by Szofi Vardy/The Cheese Grater"
15472,2025/05/30/society-awards-2025-malaysian-soc-wins-society-of-the-year,https://cheesegratermagazine.org/2025/05/30/live-society-awards-2025/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-30-at-4.27.21-PM-1100x825.jpeg,Society Awards are underway! Photograph by James Balloqui
15199,2025/05/29/sports-awards-2025-badminton-wins-club-of-the-year,https://cheesegratermagazine.org/2025/05/29/live-sports-awards-2025/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/Screenshot-2025-05-29-212735-1100x610.png,"TeamUCL was received the Gold Award after raising £29,000 for the men's mental health charity Movember. Photograph by Nick Miao/The Cheese Grater"
15204,2025/05/29/community-awards-2025-where-have-all-the-hall-reps-gone,https://cheesegratermagazine.org/2025/05/29/live-community-awards-2025/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-29-at-5.16.28-PM-1100x825.jpeg,"Dance Society rocks the stage with ""God's Chariots"". Photograph by Szofi Vardy/The Cheese Grater"
15004,2025/05/14/why-voting-alone-is-not-the-solution-to-the-union-s-apathy-crisis,https://cheesegratermagazine.org/2025/05/14/why-voting-alone-is-not-the-solution-to-the-unions-apathy-crisis/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/UCLUent08_02.jpg,Photograph by Mary Hinkley/UCL Media Services
14777,2025/05/14/just-7-of-students-chose-who-runs-the-union-despite-record-turnout,https://cheesegratermagazine.org/2025/05/14/just-7-of-students-chose-who-runs-the-union-despite-record-turnout/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/20250319164146-1100x825.jpg,"Our elections are getting bigger, but are they getting better? Photograph by Nick Miao/The Cheese Grater."
14900,2025/05/12/a-somewhat-selfish-call-for-a-south-asian-society-at-ucl,https://cheesegratermagazine.org/2025/05/12/a-somewhat-selfish-call-for-a-south-asian-society-at-ucl/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/india-pakistan-map-1100x825.jpg,"An old map of South Asia, 1967. Photograph by Gabriel via Flickr."
14362,2025/05/08/pixelated-dreams-and-fractured-identities-the-postmodern-genius-of-a-minecraft-movie,https://cheesegratermagazine.org/2025/05/08/pixelated-dreams-and-fractured-identities-the-postmodern-genius-of-a-minecraft-movie/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-06-at-2.23.37-AM.jpeg,Chicken Jockey! Graphic by Holly Turner
14352,2025/05/08/underdog-ucl-club-denied-of-varsity-victory-despite-10-5-triumph,https://cheesegratermagazine.org/2025/05/08/underdog-ucl-club-denied-of-varsity-victory-despite-10-5-triumph/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/WhatsApp-Image-2025-05-08-at-4.36.45-PM-1100x734.jpeg,No happy ending for this underdog story. Photograph by UCL Futsal Club.
14338,2025/05/06/every-claim-for-halls-maintenance-compensation-rejected-by-ucl,https://cheesegratermagazine.org/2025/05/06/every-claim-for-halls-maintenance-compensation-rejected-by-ucl/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/iforwindow-1100x825.png,"Mouldy windows in Ifor Evans, one of the Camden Road halls. Photograph source supplied."
14318,2025/05/04/why-there-is-no-reform-society-at-ucl-for-now,https://cheesegratermagazine.org/2025/05/04/why-there-is-no-reform-society-at-ucl-for-now/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/Reform-Analysis-FINAL-1100x733.png,What would Jezza say? Nigel Farage's brand of rightwing populism may soon infiltrate the Godless College on Gower Street. Graphic by Nick Miao
14291,2025/04/29/ucl-ukrainian-society-suspended-after-buying-a-drone-to-fight-putin,https://cheesegratermagazine.org/2025/04/29/ucl-ukrainian-society-suspended-after-buying-a-drone-to-fight-putin/,https://cheesegratermagazine.org/wp-content/uploads/2025/04/Ukraine-Cover-FINAL-1100x733.jpg,The Union has suspended the Ukrainian Society after it emerged the committee had bought a drone for Ukraine using ticket sales from an unrelated Society event. Graphic by Nick Miao
14272,2025/04/24/there-s-more-to-ucl-than-selling-out-to-private-equity,https://cheesegratermagazine.org/2025/04/24/theres-more-to-ucl-than-selling-out-to-private-equity/,https://cheesegratermagazine.org/wp-content/uploads/2025/04/20241028_UCL_Careers_069_1f2b0.jpg,The conveyor belt to the corporations starts here  (Credit: Alejandro Walter Salinas Lopez via UCL Imagestore)
14244,2025/04/18/fellow-travellers-review-a-political-tale-of-forbidden-love-and-betrayal,https://cheesegratermagazine.org/2025/04/18/fellow-travellers-review-a-politically-important-opera-about-forbidden-love-and-betrayal/,https://cheesegratermagazine.org/wp-content/uploads/2025/04/WhatsApp-Image-2025-04-18-at-10.01.18-AM-1100x825.jpeg,Photograph by Roshni Ray/The Cheese Grater
14215,2025/04/17/disruptive-thinking-means-daring-to-be-political,https://cheesegratermagazine.org/2025/04/17/disruptive-thinking-means-daring-to-be-political/,https://cheesegratermagazine.org/wp-content/uploads/2025/04/WhatsApp-Image-2025-04-12-at-9.08.31-AM-1100x758.jpeg,A rally in central London protesting the Turkish Government. Photograph by Ismihan Uğurlu
14201,2025/04/17/scala-tickets-bought-up-by-major-investment-banks,https://cheesegratermagazine.org/2025/04/17/scala-tickets-bought-up-by-major-investment-banks/,https://cheesegratermagazine.org/wp-content/uploads/2025/04/14498362024_b8dd930c72_o-1100x733.jpg,"Forget Index Funds, Scala tickets are the new big thing. Photograph by Scott Beale via Flickr"
14193,2025/04/17/the-cheese-grater-s-guide-to-recession-indicators,https://cheesegratermagazine.org/2025/04/17/the-cheese-graters-guide-to-recession-indicators/,https://cheesegratermagazine.org/wp-content/uploads/2025/04/recession-1100x778.png,Nothing says recession more than shitty TV and pop music
14105,2025/04/03/provost-funded-israel-palestine-discussion-group-independent-from-provost-convener-insists,https://cheesegratermagazine.org/2025/04/03/provost-funded-israel-palestine-discussion-group-independent-from-provost-convener-insists/,https://cheesegratermagazine.org/wp-content/uploads/2025/04/ipi-1100x719.jpg,"From the left: Dr Julie Norman, Israeli peace activist Magen Inon, and Palestinian peace activist Hamze Awawde. Photograph by Shun-Hsing Chou/Israel-Palestine Initiative"
14095,2025/04/03/defiant-un-human-rights-lawyer-speaks-at-ucl-despite-pressure-from-pro-israel-groups,https://cheesegratermagazine.org/2025/04/03/defiant-un-human-rights-lawyer-speaks-at-ucl-despite-pressure-from-pro-israel-groups/,https://cheesegratermagazine.org/wp-content/uploads/2025/04/20250318_201325-1100x825.jpg,Police separated pro-Israel demonstrators and pro-Palestine counterprotesters. Photograph by Nick Miao/The Cheese Grater
14082,2025/03/31/ucl-men-s-rugby-clinch-victory-in-the-dying-embers-to-retain-varsity-title,https://cheesegratermagazine.org/2025/03/31/ucl-mens-rugby-clinch-victory-in-the-dying-embers-to-retain-varsity-title/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/ruggers-1100x825.jpg,UCL's attacking line faces up against strong KCL defence (Credit: Robert Delaney)
14073,2025/03/30/ucl-emperors-crowned-victors-over-kcl-regents,https://cheesegratermagazine.org/2025/03/30/ucl-emperors-crowned-victors-over-kcl-regents/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/AF-VARSITY-USE-1100x1467.jpg,Gearing up for the fight… (Credit: James Balloqui)
14051,2025/03/29/solid-uclwfc-side-dominates-king-s-and-brings-varsity-title-home,https://cheesegratermagazine.org/2025/03/29/solid-uclwfc-side-dominates-kings-and-brings-varsity-title-home/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/football-varsity-womens-1100x1467.jpg,UCLWFC players run to celebrate with their fans after their victory in Varsity. Credit: Andrea Bidnic
14001,2025/03/29/ucl-snatches-first-ever-esports-varsity,https://cheesegratermagazine.org/2025/03/29/ucl-snatches-first-ever-esports-varsity/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/WhatsApp-Image-2025-03-28-at-10.41.52-PM-3-1100x825.jpeg,UCL has kept its lead against King's throughout the day. Photograph by Go Kitajima/The Cheese Grater
13976,2025/03/27/ucl-falls-short-to-kcl-in-battle-for-varsity-tennis-triumph,https://cheesegratermagazine.org/2025/03/27/ucl-falls-short-to-kcl-in-battle-for-varsity-tennis-triumph/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/cg-tennis-1100x1467.jpg,Second year Tom Skinner prepares a crushing serve for his opponent in men’s singles. (Credit: Sophia Marmion)
13961,2025/03/25/antigone-review-classic-greek-tragedy-leaves-audience-wanting-more,https://cheesegratermagazine.org/2025/03/25/antigone-review-classic-greek-tragedy-whilst-good-at-times-left-audience-members-wanting-more/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/antigone.jpeg,Creon (Nathan Wong)  refuses to listen to Teiresias’s (Ashley New) prophetic advice. Credit: UCL Drama Society.
13904,2025/03/24/soc-bitch-issue-91-march-2025,https://cheesegratermagazine.org/2025/03/24/soc-bitch-issue-91-march-2025/,,
13857,2025/03/24/now-he-has-to-deliver-exclusive-interview-with-the-president-elect,https://cheesegratermagazine.org/2025/03/24/now-he-has-to-deliver-exclusive-interview-with-the-president-elect/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/WhatsApp-Image-2025-03-21-at-8.35.35-PM-1100x825.jpeg,President-elect Ben Scanlan on radio with a room of Cheese Grater hacks. Photograph by Euan Toh
13841,2025/03/24/union-elections-the-results,https://cheesegratermagazine.org/2025/03/24/union-elections-the-results/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/IMG_0162-1100x825.jpg,"The new sabbatical leadership team for 2025/26. From the left: Union President Ben Scanlan, Activities Officer Ana Boikova, Education Officer Sarah Jilani, Welfare Officer Hana Mougharbel, Equity Officer Eda Yildirimkaya, and Postgraduate Officer Darcy Lan. Photograph by Nick Miao"
13897,2025/03/23/ucl-s-food-waste-problem-confronted-by-surprise-art-installation-in-student-center,https://cheesegratermagazine.org/2025/03/23/ucls-food-waste-problem-confronted-by-surprise-art-installation-in-student-center/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/unnamed-2-1100x553.png,Left: info board by Zero Food Waste UCL; Right: organisers Savina Hui and Carson Chan. Photograph by Szofi Vardy
13816,2025/03/23/ucl-destroys-weak-kcl-side-8-0-in-varsity-hockey-walkover,https://cheesegratermagazine.org/2025/03/23/ucl-destroys-weak-kcl-side-8-0-in-varsity-hockey-walkover/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/Screenshot-2025-03-23-at-13.47.27.png,A moment of silence before the game. (Credit: Robert Delaney)
13775,2025/03/22/failed-joke-candidates-to-form-supervillain-league,https://cheesegratermagazine.org/2025/03/22/failed-joke-candidates-to-form-supervillain-league/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/5880039212_a9802645e0_o-1100x733.jpg,Photograph by Julian Fong via Flickr
13788,2025/03/22/episode-11-interview-with-the-union-president-elect,https://cheesegratermagazine.org/2025/03/22/episode-11-interview-with-the-union-president-elect/,,
13724,2025/03/20/don-t-just-hope-for-change-vote-for-it,https://cheesegratermagazine.org/2025/03/20/dont-just-hope-for-change-vote-for-it/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/20250319164146-1100x825.jpg,"Almost 4,000 candidates are standing for election. Photograph by Nick Miao"
13715,2025/03/20/the-union-s-election-rules-are-unfit-for-purpose,https://cheesegratermagazine.org/2025/03/20/the-unions-election-rules-are-unfit-for-purpose/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/UCLUent08_02.jpg,Photograph by Mary Hinkley/UCL Media Services
13709,2025/03/20/pretending-sabbatical-office-is-a-grad-scheme-is-bad-for-democracy,https://cheesegratermagazine.org/2025/03/20/pretending-sabbatical-office-is-a-grad-scheme-is-bad-for-democracy/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/2W3A0217.jpg,Photograph by Mary Hinkley/UCL Media Services
13585,2025/03/20/mud-throwing-in-union-elections-reaches-new-heights,https://cheesegratermagazine.org/2025/03/20/mud-throwing-in-union-elections-reaches-new-heights/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/20250319164448-1100x825.jpg,"With polls set to close tomorrow, some candidates are getting rowdy. Photograph by Nick Miao"
13534,2025/03/20/poll-reveals-scale-of-union-s-apathy-crisis-as-most-students-say-they-don-t-know-or-don-t-care,https://cheesegratermagazine.org/2025/03/20/poll-reveals-scale-of-unions-apathy-crisis-as-most-students-say-they-dont-know-or-dont-care/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/2W3A0217.jpg,"Some 4,000 candidates are standing for election... but does anyone care? Photograph by Mary Hinkley/UCL Media Services"
13560,2025/03/20/ucl-tories-to-host-robert-jenrick-for-115-a-head-dinner,https://cheesegratermagazine.org/2025/03/20/ucl-tories-to-host-robert-jenrick-mp-for-115-a-head-dinner/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/Screenshot-2025-03-20-at-13.27.38.png,Robert Jenrick's big night out. Photograph from @UCLTories on Instagram
13470,2025/03/19/what-s-happening-with-the-union-elections,https://cheesegratermagazine.org/2025/03/19/whats-happening-with-the-union-elections/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/20250319164146-1100x825.jpg,"Almost 4,000 candidates are competing in this year's elections. Photograph by Nick Miao"
13493,2025/03/19/the-hopeful-eight-meet-the-candidates-running-to-be-the-next-union-president,https://cheesegratermagazine.org/2025/03/19/the-hopeful-eight-meet-the-candidates-running-to-be-the-next-union-president/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/Picture1-1100x855.png,Eight candidates are running to be Union President
13482,2025/03/19/explainer-how-does-the-union-work,https://cheesegratermagazine.org/2025/03/19/explainer-how-does-the-union-work/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/UCLUent08_02.jpg,Photograph by Mary Hinkley/UCL Media Services
13427,2025/03/15/ucl-halls-to-hike-rent-by-3-9-despite-union-lobbying-efforts,https://cheesegratermagazine.org/2025/03/15/ucl-halls-to-hike-rent-by-3-9-despite-union-lobbying-efforts/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/accom-graphic-1100x733.png,"From the left: Union President Goksu Danaci, Welfare Officer Rachel Lim, Provost Michael Spence, and Estates Director of Operations Ian Dancy. Graphic by Kotryna Taujanskaite"
13783,2025/03/14/episode-10-and-so-it-begins,https://cheesegratermagazine.org/2025/03/14/episode-10-and-so-it-begins/,,
13394,2025/03/12/record-4-000-candidates-compete-at-union-elections,https://cheesegratermagazine.org/2025/03/12/the-race-begins/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/starter-pistol-1100x880.jpg,The starting gun has been fired on the 2025 Union elections
13321,2025/03/10/making-lasting-change-at-ucl-is-a-student-staff-problem,https://cheesegratermagazine.org/2025/03/10/making-lasting-change-at-ucl-is-a-student-staff-problem/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/2W3A0210.jpg,Photograph by Mary Hinkley/UCL Media Services
13313,2025/03/10/ucl-hall-evacuates-over-crumbling-staircase,https://cheesegratermagazine.org/2025/03/10/ucl-hall-evacuates-over-crumbling-staircase/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/115_117GowerStResidences_0175.jpg,Photograph by Mary Hinkley/UCL Media Services
13307,2025/03/10/michael-spence-inside-the-mind,https://cheesegratermagazine.org/2025/03/10/michael-spence-inside-the-mind/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/Michael-Spence-UCL-Provost-82.jpg,Inquisitive... Photograph by Mat Wright/UCL Media Services
13297,2025/03/10/breaking-student-can-only-be-productive-in-east-london-cafe-with-7-flat-white,https://cheesegratermagazine.org/2025/03/10/breaking-student-can-only-be-productive-in-east-london-coffee-shop-with-7-flat-white/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/nathan-dumlao-8d8v3YSgIBo-unsplash-1100x825.jpg,"""That'll be £1.3bn and your left kidney please."" Photograph by Nathan Dumlao via Unsplash"
13286,2025/03/10/falling-from-heaven-review-a-great-display-of-wit-and-existential-crisis,https://cheesegratermagazine.org/2025/03/10/review-of-falling-from-heaven-a-great-display-of-wit-and-existential-crisis/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/WhatsApp-Image-2025-03-03-at-10.01.28-AM-e1741625644170.jpeg,Photograph by Paulina Sarbinska
12533,2025/03/10/hall-residents-launch-group-claim-for-normalised-maintenance-issues,https://cheesegratermagazine.org/2025/03/10/hall-residents-launch-group-claim-for-normalised-maintenance-issues/,https://cheesegratermagazine.org/wp-content/uploads/2025/05/iforwindow-1100x825.png,Mouldy windows in Ifor Evans. Photograph source supplied
12755,2025/03/07/episode-9-phineas-returns,https://cheesegratermagazine.org/2025/03/07/episode-9-phineas-returns/,,
12610,2025/03/07/down-your-union-sabb-visits-student-centre-toilets-on-birthday-and-more,https://cheesegratermagazine.org/2025/03/07/down-your-union-sabb-visits-student-centre-toilets-on-birthday-and-more/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/Screenshot-2025-01-07-185545-e1738540350999.png,These meetings are the final set before the Union elections. Courtesy of @wheretopooatucl
12640,2025/03/07/fossil-fuel-sponsorship-ban-oppressive-and-discriminatory-engineers-claim-in-desperate-rant,https://cheesegratermagazine.org/2025/03/07/fossil-fuel-sponsorship-ban-oppressive-and-discriminatory-engineers-claim-in-desperate-rant/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/uhm-actuall-1100x743.png,"Uhm, actually... Graphic by Kotryna Taujanskaite"
12630,2025/03/07/union-to-back-fossil-free-careers-after-two-years-of-political-ping-pong,https://cheesegratermagazine.org/2025/03/07/union-to-back-fossil-free-careers-after-two-years-of-political-ping-pong/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/ucl_su_ffc_victory_600_x_300_px_600_x_400_px.600x0.jpg,Fossil Free Careers is now the Union's official position. Photograph by People & Planet
12598,2025/03/06/ramsay-hall-residents-to-receive-15-refund-for-catering-mayhem,https://cheesegratermagazine.org/2025/03/06/ramsay-hall-residents-to-receive-20-refund-for-catering-mayhem/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/ramsay-sophia-1100x825.jpg,Photograph by Sophia Marmion
12589,2025/03/06/phineas-liberate-gallery-launches-to-celebrate-marginalised-artists,https://cheesegratermagazine.org/2025/03/06/phineas-liberate-gallery-launches-to-celebrate-marginalised-artists/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/WhatsApp-Image-2025-03-06-at-4.24.25-PM-1-1100x825.jpeg,Photograph by Szofi Vardy
12564,2025/03/06/convicted-rapist-may-have-attacked-50-more-women,https://cheesegratermagazine.org/2025/03/06/convicted-rapist-may-have-attacked-50-more-women/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/LAA-17-Discreet-camera.jpg,Police found a range of hidden cameras in Zou's bedroom. Photograph by Met Police
12434,2025/03/04/thursdays-to-blame-for-low-turnout-at-union-meeting-says-education-officer,https://cheesegratermagazine.org/2025/03/04/thursdays-to-blame-for-low-turnout-at-union-meeting-says-education-officer/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/bg_chaudhary-1100x831.jpg,Where's Shaban? The Education Officer has refused to appear on Union social media for 330 days. Graphic by Jasmine Yiu and Kotryna Taujanskaite
12405,2025/03/04/ucl-paid-for-80-of-union-gym-refurbishment,https://cheesegratermagazine.org/2025/03/04/ucl-paid-for-80-of-union-gym-refurbishment/,,
12351,2025/03/02/episode-8-how-do-we-make-the-union-more-accountable,https://cheesegratermagazine.org/2025/03/02/episode-8-how-can-the-students-union-improve-its-accountability/,,
12095,2025/03/01/the-cemetery-of-social-connection-on-the-death-of-humour,https://cheesegratermagazine.org/2025/03/01/the-cemetery-of-social-connection-on-the-death-of-humour/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/landscape-5059083_1280-1100x730.jpg,Humour is a way for us to share experiences and find common ground with new people
12088,2025/03/01/carousel-review-a-touching-rendition-of-an-american-cult-classic,https://cheesegratermagazine.org/2025/03/01/carousel-review-a-touching-rendition-of-an-american-cult-classic/,https://cheesegratermagazine.org/wp-content/uploads/2025/03/WhatsApp-Image-2025-02-28-at-7.36.00-PM-1100x825.jpeg,The grand finale. Photograph by Robert Delaney/The Cheese Grater
11939,2025/02/17/ucl-s-japanese-garden-is-glorifying-imperial-legacies,https://cheesegratermagazine.org/2025/02/17/ucls-japanese-garden-is-glorifying-imperial-legacies/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/UCL8Jun2022_01.jpg,The Japanese Garden has a dark imperial history behind it. Photograph by Mary Hinkley/UCL
11925,2025/02/17/quad-closure-causing-major-accessibility-issues-wheelchair-user-says,https://cheesegratermagazine.org/2025/02/17/quad-closure-causing-major-accessibility-issues-wheelchair-user-says/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/980_240724viewfromlgf_liftsouthside-1100x715.webp,Will fancy projections match up with reality? Image by Nicholas Burwell Architects/UCL
11918,2025/02/17/a-case-for-raving-losing-yourself-in-an-amorphous-body,https://cheesegratermagazine.org/2025/02/17/a-case-for-raving-losing-yourself-in-an-amorphous-body/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/franky-s-1100x825.jpg,There's more to raving than getting drunk and contracting tinnitus. Photograph by Franky Slater
11906,2025/02/16/aristophanes-frogs-review-unhinged-playful-and-extremely-gay,https://cheesegratermagazine.org/2025/02/16/aristophanes-frogs-review-unhinged-playful-and-extremely-gay/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/WhatsApp-Image-2025-02-16-at-3.19.20-PM.jpeg,Cast of this year's Frogs. Photograph by UCL Greek and Latin Department
11881,2025/02/15/is-the-students-union-an-elective-dictatorship,https://cheesegratermagazine.org/2025/02/15/is-the-students-union-an-elective-dictatorship/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/james-voices-1-1.jpg,Back in the good old days... A Students' Union poster from 1977 protesting against education cuts. Photograph by College Archives / UCL Media Services
11857,2025/02/14/union-apologises-for-being-too-inclusive,https://cheesegratermagazine.org/2025/02/14/union-apologises-for-being-too-inclusive/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/UCL-Chinese-New-Year-2022_009.jpg,"The Union had no problem calling it ""Lunar New Year"" in years previous. Photograph by Alejandro Walter Salinas Lopez/UCL Media Services"
11838,2025/02/14/episode-7-valentine-s-day-pre-election-special,https://cheesegratermagazine.org/2025/02/14/episode-7-valentines-day-pre-election-special/,,
11814,2025/02/13/ucl-bans-straight-people-for-valentine-s-day,https://cheesegratermagazine.org/2025/02/13/ucl-bans-straight-people-for-valentines-day/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/vd25-1100x734.webp,There will be none of this malarkey on my watch
11799,2025/02/13/vending-machine-rebellion-occupies-student-centre,https://cheesegratermagazine.org/2025/02/13/vending-machine-rebellion-occupies-student-centre/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/WhatsApp-Image-2025-02-13-at-2.29.38-PM-1100x618.jpeg,Standoff... Photograph by Seth Harris/The Cheese Grater
