id,slug,link,primary_image_url,primary_image_caption
11768,2025/02/12/ucl-divests-from-major-weapon-parts-manufacturer,https://cheesegratermagazine.org/2025/02/12/ucl-divests-from-major-arms-supplier/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-03-at-5.16.10-PM-1-1100x733.jpeg,The UCL Provost has insisted the investment broke no rules. Photograph by Nyla Rizvi/The Cheese Grater
11756,2025/02/12/the-students-union-isn-t-going-to-fix-itself,https://cheesegratermagazine.org/2025/02/12/the-students-union-isnt-going-to-fix-itself/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/uclu-graphic-1100x825.jpg,We all know the Union is broken. But acknowledging it is just the start
11725,2025/02/11/episode-6-should-ssees-director-richard-mole-resign,https://cheesegratermagazine.org/2025/02/11/episode-6-should-ssees-director-richard-mole-resign/,,
11721,2025/02/11/episode-5-should-big-oil-be-funding-clubs-and-socs,https://cheesegratermagazine.org/2025/02/11/episode-5-should-big-oil-be-funding-clubs-and-socs/,,
11708,2025/02/11/the-cheese-grater-will-not-succumb-to-the-woke-ucl-east-agenda,https://cheesegratermagazine.org/2025/02/11/the-cheese-grater-will-not-succumb-to-the-woke-ucl-east-agenda/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/ucl-woke-1100x735.webp,Home of the globalist elite... Photograph by UCL Media Services
11692,2025/02/11/rhapsody-review-annual-showcase-blows-the-roof-off-bloomsbury,https://cheesegratermagazine.org/2025/02/11/rhapsody-2025-review-annual-showcase-blows-the-roof-off-bloomsbury/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/TOO02376-1100x733.jpg,Real talent... Photograph by Jonathan Clive/UCL Live Music Society
11626,2025/02/10/quad-closure-it-s-happening,https://cheesegratermagazine.org/2025/02/10/quad-closure-begins/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/20250208_212532-1100x825.jpg,The day has finally come. Photograph by Nick Miao/The Cheese Grater
11506,2025/02/08/inside-the-attempt-to-fix-the-union,https://cheesegratermagazine.org/2025/02/08/inside-the-attempt-to-fix-the-union/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/uclu-graphic-1100x825.jpg,"The future of Union democracy is gloomy, but there are reasons for cautious optimism"
11485,2025/02/07/quad-closure-endangered-trees-saved-by-staff-led-petition,https://cheesegratermagazine.org/2025/02/07/quad-closure-endangered-trees-saved-by-staff-led-petition/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/UCL8Jun2022_05.jpg,The ginkgo trees have stood in the Quad for over four decades. Photograph by Mary Hinkley/UCL Media Services
11345,2025/02/04/head-of-ssees-to-step-back-from-duties-for-remainder-of-term,https://cheesegratermagazine.org/2025/02/04/head-of-ssees-resigns-over-viral-video/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/Screenshot-2025-02-03-011637-1100x920.png,Courtesy of UCL Stands For Justice (@uclstand4justice)
11260,2025/02/03/a-monster-calls-review-a-hauntingly-beautiful-play-that-packs-a-punch,https://cheesegratermagazine.org/2025/02/03/a-monster-calls-review-a-hauntingly-beautiful-play-that-packs-a-punch/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/Screenshot-2025-02-03-040919-e1738555917659-1100x776.webp,Felix May as Conor O’Malley. Photograph by UCL Drama Society
11111,2025/02/03/no-man-would-want-to-touch-you-ssees-director-tells-palestine-activist,https://cheesegratermagazine.org/2025/02/03/no-man-would-want-to-touch-you-ssees-director-tells-palestine-activist/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/Screenshot-2025-02-03-011637-1100x920.png,Courtesy of UCL Stands For Justice (@uclstand4justice)
11244,2025/02/03/sabbs-abstain-in-vote-to-ban-oil-and-gas-sponsorships-for-societies,https://cheesegratermagazine.org/2025/02/03/sabbs-abstain-in-vote-to-ban-oil-and-gas-sponsorships-for-societies/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/IMG_5001-1100x825.jpg,Harris emphatically campaigned against the Union's ties with Barclays when he ran for student trustee. Photograph by Nick Miao/The Cheese Grater
11149,2025/02/03/state-school-student-accidentally-admitted-to-ucl-still-hoping-no-one-will-notice,https://cheesegratermagazine.org/2025/02/03/state-school-student-accidentally-admitted-to-ucl-still-hoping-no-one-will-notice/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/SophieMitchell-UCL-June2024-512.jpg,"""What A-levels did you do?"" Fuck off. Photograph by Sophie Mitchell/UCL Media Services"
11101,2025/02/03/the-cheese-grater-banned-from-ucl-charity-swimathon-after-drowning-incident,https://cheesegratermagazine.org/2025/02/03/cheese-grater-banned-from-ucl-charity-swimathon-after-drowning-incident/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/woman-422546_1280-1100x825.jpg,Drowned... Graters face the consequences of their own actions. Photograph by Daniel Perrig/Pixabay
11086,2025/02/03/now-is-a-good-time-to-join-the-cheese-grater,https://cheesegratermagazine.org/2025/02/03/now-is-a-good-time-to-join-the-cheese-grater/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/WhatsApp-Image-2025-01-16-at-3.48.28-PM-e1737045850371-1100x824.jpeg,Cheese Grater staff celebrate at the SPA London regional awards. Photograph by Lily Park
11081,2025/02/03/a-new-page-for-media,https://cheesegratermagazine.org/2025/02/03/a-new-page-for-media/,https://cheesegratermagazine.org/wp-content/uploads/2024/01/Screenshot-2024-01-18-at-11.44.24 AM.png,Graphic by Tess Meerson
11071,2025/02/03/dear-london-you-don-t-know-how-good-you-ve-got-it,https://cheesegratermagazine.org/2025/02/03/dear-london-you-dont-know-how-good-youve-got-it/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/54155415725_d552d1934c_k-1100x825.jpg,The new tram bus makes my heart sing with glee. Photograph by Matt Brown/Londonist
11059,2025/02/03/access-ucl-or-don-t-how-ucl-enables-a-culture-of-classism,https://cheesegratermagazine.org/2025/02/03/access-ucl-or-dont-how-ucl-enables-a-culture-of-classism/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/Grad_15_AWSL061-1100x734.jpg,Photograph by Alejandro Lopez/UCL Media Services
11051,2025/02/03/soc-bitch-issue-89-january-2025,https://cheesegratermagazine.org/2025/02/03/soc-bitch-issue-89-january-2025/,,
11044,2025/02/03/yes-every-inconvenience-is-aimed-at-you-in-particular,https://cheesegratermagazine.org/2025/02/03/yes-every-inconvenience-is-aimed-at-you-in-particular/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/upset-534103_1280-1100x825.jpg,There's no such thing as a coincidence. Photograph via Pixabay
11036,2025/02/03/all-in-a-day-s-work-ucl-wraps-up-investment-review-in-one-day,https://cheesegratermagazine.org/2025/02/03/all-in-a-days-work-ucl-wraps-up-investment-review-in-one-day/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/Provost-at-UCL-East_1-1100x688.jpg,Provost... off to the pub. Photograph by Mary Hinkley via UCL Imagestore
11025,2025/02/03/any-way-you-slice-it-we-re-better,https://cheesegratermagazine.org/2025/02/03/any-way-you-slice-it-were-better/,,
11017,2025/02/02/disgraced-union-president-stole-a-carton-of-juice,https://cheesegratermagazine.org/2025/02/02/disgraced-union-president-stole-a-carton-of-juice/,https://cheesegratermagazine.org/wp-content/uploads/2024/10/25GordonStreet-1024x6351-1.png,This article was jointly funded Rupert Murdoch and the Make UCL Great Again campaign
11008,2025/02/02/working-toilet-found-in-student-centre-on-first-try,https://cheesegratermagazine.org/2025/02/02/working-toilet-found-in-student-centre-on-first-try/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/Screenshot-2025-01-07-185545-e1738540350999.png,Flushed... a rare sight (@wheretopooatucl)
10985,2025/02/02/sassy-intruder-with-an-agenda-zoro-the-campus-fox,https://cheesegratermagazine.org/2025/02/02/sassy-intruder-with-an-agenda-zoro-the-campus-fox/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/1000017599-e1738540153669.jpg,Trespasser... Little shit thinks he owns the place
10970,2025/02/02/special-ucl-taskforce-foils-terror-threat,https://cheesegratermagazine.org/2025/02/02/special-ucl-taskforce-foils-terror-threat/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/Untitled-6-December-2024-18.57.webp,Graphic by Sophia Lally
10964,2025/02/02/computer-science-student-makes-history-dating-ai-scam-bot,https://cheesegratermagazine.org/2025/02/02/computer-science-student-makes-history-dating-ai-scam-bot/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/jafjkfnejklfneslk-1100x713.webp,Graphic by Kotryna Taujanskaite
10950,2025/02/02/i-m-more-than-just-an-oxbridge-reject,https://cheesegratermagazine.org/2025/02/02/im-more-than-just-an-oxbridge-reject/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/oxbridgereject1.webp,Graphic by Kotryna Taujanskaite
10945,2025/02/02/union-did-not-realise-disability-officer-had-dropped-out-of-ucl,https://cheesegratermagazine.org/2025/02/02/union-failed-to-realise-disability-officer-had-dropped-out-of-ucl/,https://cheesegratermagazine.org/wp-content/uploads/2024/10/25GordonStreet-1024x6351-1.png,Equity sabb Eda Yildirimkaya will take on the role in an interim capacity
10915,2025/02/02/murky-tap-water-in-halls-safe-to-drink-says-ucl,https://cheesegratermagazine.org/2025/02/02/murky-tap-water-in-halls-safe-to-drink-says-ucl/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/jl-tap-1.jpg,Murky waters in UCL accommodation. Image: Source supplied/The Cheese Grater
10905,2025/02/02/waterlogged-room-reported-in-ucl-hall-after-storm-connall,https://cheesegratermagazine.org/2025/02/02/waterlogged-room-reported-in-ucl-hall-after-storm-connall/,https://cheesegratermagazine.org/wp-content/uploads/2025/02/89a1602_replacesky_-1100x734.jpg,A small single room at John Adams Hall will set you back £223.30 a week. Photograph by UCL Accommodation
10373,2025/01/30/ex-ucl-student-accused-of-drugging-and-raping-10-women,https://cheesegratermagazine.org/2025/01/30/ex-ucl-student-accused-of-drugging-and-raping-10-women/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/LDN352018_096.jpg,The former UCL student is facing 35 charges in total. Photograph by Mary Hinkley/UCL
10363,2025/01/29/episode-4-are-ucl-students-enabling-a-culture-of-classism,https://cheesegratermagazine.org/2025/01/29/episode-4-are-ucl-students-enabling-a-culture-of-classism/,,
10220,2025/01/20/ucl-support-tool-did-more-harm-than-good-report-finds,https://cheesegratermagazine.org/2025/01/20/ucl-support-tool-did-more-harm-than-good-report-finds/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/rs-graphic-2-1100x754.jpg,"The complaints body said it was ""not satisfied"" the University's apology was enough to address the ""scale and significance"" of failure and impact"
10318,2025/01/20/see-the-bright-side-of-january,https://cheesegratermagazine.org/2025/01/20/see-the-bright-side-of-january/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/unnamed-1.webp,"For two weeks, UCL and the Students’ Union join forces to beat January Blues with a whole host of uplifting events. Photograph courtesy of Student Support & Wellbeing"
10110,2025/01/19/ucl-union-resumed-banking-with-barclays-as-soon-as-ban-expired,https://cheesegratermagazine.org/2025/01/19/ucl-union-resumed-banking-with-barclays-as-soon-as-ban-expired/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/barclays-png-2-1100x693.jpg,"""Shut up and take my money!"" Graphic by Kotryna Taujanskaite"
10101,2025/01/19/globetrotting-sabbs-to-rack-up-at-least-18-500-air-miles,https://cheesegratermagazine.org/2025/01/19/globetrotting-sabbs-to-rack-up-at-least-18500-air-miles/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/airmiles-graphic-1100x730.jpg,Union sabbs have struggled to defend the carbon cost of their travels. Graphic by Nick Miao
10127,2025/01/19/michael-spence-confirmed-for-second-term-as-provost,https://cheesegratermagazine.org/2025/01/19/michael-spence-confirmed-for-second-term-as-provost/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/Provost-at-UCL-East_1-1100x688.jpg,Long live the Provost. Photograph by Mary Hinkley via UCL Imagestore
10187,2025/01/19/cold-ucl-advisor-tells-student-to-leave-the-uk-within-24-hours,https://cheesegratermagazine.org/2025/01/19/cold-ucl-advisor-tells-student-to-leave-the-uk-within-24-hours/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/UCL_20230922_540-1100x734.jpg,"“The UK is lucky to have its international students”, the Provost exulted in February. Photograph by Lucy Pope via UCL Imagestore"
10196,2025/01/19/ucl-nearly-overcharged-international-student-6-000-in-fees-by-mistake,https://cheesegratermagazine.org/2025/01/19/ucl-nearly-overcharged-international-student-6000-in-fees-by-mistake/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/Grad_15_AWSL061-1100x734.jpg,UK universities are increasingly reliant on funding from international student fees. Photograph by Alejandro Lopez/UCL Media Services
10181,2025/01/19/broken-heating-leaves-patient-shivering-at-ucl-mental-health-clinic,https://cheesegratermagazine.org/2025/01/19/broken-heating-leaves-patient-shivering-at-ucl-mental-health-clinic/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/University-Clinic-scaled.jpg,Cold reception at the University Clinic. Photograph by Nick Miao/The Cheese Grater
10208,2025/01/19/london-tech-bros-break-into-ramsay-hall-to-promote-app,https://cheesegratermagazine.org/2025/01/19/london-tech-bros-break-into-ramsay-hall-to-promote-app/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/Screenshot_20250108-123702_Instagram-e1737310293889.jpg,Distasteful... UCL physics graduate and tech firm co-founder Christian Brown pretends to be homeless for likes on Instagram
10202,2025/01/19/plight-of-working-students-sidelined-by-history-department-campaigners-say,https://cheesegratermagazine.org/2025/01/19/plight-of-working-students-sidelined-by-history-department-campaigners-say/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/indra-projects-E-a0NiCrncM-unsplash-scaled-e1737309761459-1100x825.jpg,Two-thirds surveyed said work commitments raised anxiety and stress levels. Photograph by Indra Projects/Unsplash
10157,2025/01/19/quad-closure-ucl-to-cut-down-endangered-trees,https://cheesegratermagazine.org/2025/01/19/ucl-to-cut-down-endangered-trees/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/unnamed.webp,"Ginkgo tree (left) on the Main Quad, early 1980s. Photograph courtesy of UCL Special Collections"
10139,2025/01/19/around-hundred-attend-vigil-for-ucl-alumni-killed-by-israel,https://cheesegratermagazine.org/2025/01/19/around-hundred-attend-vigil-for-ucl-alumni-killed-by-israel/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/WhatsApp-Image-2025-01-19-at-5.10.55-PM-1100x825.jpeg,Photograph by Daya Ravi/The Cheese Grater
10145,2025/01/19/art-is-political-say-activists-who-raised-1k-for-palestine,https://cheesegratermagazine.org/2025/01/19/art-is-political-say-activists-who-raised-1k-for-palestine/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/WhatsApp-Image-2024-12-06-at-3.38.07-PM-1100x825.jpeg,Photograph by Roshi Ray/The Cheese Grater
10061,2025/01/16/the-cheese-grater-named-best-publication-in-london,https://cheesegratermagazine.org/2025/01/16/the-cheese-grater-named-best-publication-in-london/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/WhatsApp-Image-2025-01-16-at-3.48.28-PM-e1737045850371-1100x824.jpeg,Cheese Grater staff celebrate at the SPA London regional awards. Photograph by Lily Park
10041,2025/01/15/why-labour-loves-ucl-east,https://cheesegratermagazine.org/2025/01/15/analysis-why-labour-loves-ucl-east/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/54263419247_24089fea36_b.jpg,The Prime Minister & Peter Kyle MP “bleed purple” in UCL merch. Photograph by Number 10
10022,2025/01/13/ucl-quad-closure-goes-ahead-with-key-questions-unanswered,https://cheesegratermagazine.org/2025/01/13/quad-closure-goes-ahead-with-key-questions-unanswered/,https://cheesegratermagazine.org/wp-content/uploads/2025/01/lift_connection_overview_v1_0-1100x619.png,The Quad is poised to look very different in a year's time (UCL/Nicholas Burwell Architects)
10007,2024/12/13/episode-3-are-international-students-cash-cows,https://cheesegratermagazine.org/2024/12/13/episode-3-are-international-students-cash-cows/,,
9983,2024/12/09/episode-2-the-state-of-student-housing,https://cheesegratermagazine.org/2024/12/09/episode-2-in-conversation-with-accommodation-housing-officer-ben-scanlan/,,
9953,2024/12/09/britain-needs-you-mcfadden-appeals-to-disrupters-to-help-reform-government,https://cheesegratermagazine.org/2024/12/09/britain-needs-you-government-appeals-to-disrupters-to-help-reform-civil-service/,https://cheesegratermagazine.org/wp-content/uploads/2024/12/Pat-McFadden-UCLE-1100x825.jpeg,Pat McFadden in UCL East earlier today. Photograph by Nick Miao/The Cheese Grater
9954,2024/12/09/24-hours-in-the-student-center-basement,https://cheesegratermagazine.org/2024/12/09/24-hours-in-the-student-center-basement/,https://cheesegratermagazine.org/wp-content/uploads/2024/12/2W3A0204-1-1100x734.jpg,The Gates to Hell... Credit: UCL
9938,2024/12/08/we-have-taken-your-boyfriend-ucl-student-targeted-in-tailored-ai-phone-scam,https://cheesegratermagazine.org/2024/12/08/we-have-taken-your-boyfriend-ucl-student-targeted-in-tailored-ai-phone-scam/,https://cheesegratermagazine.org/wp-content/uploads/2024/12/sophia-e1733689465663.jpg,Scammer at work... Photograph by Sophia Marmion
9932,2024/12/08/revealed-universities-admitting-students-with-poor-english-proficiency,https://cheesegratermagazine.org/2024/12/08/revealed-universities-admitting-students-with-poor-english-proficiency/,https://cheesegratermagazine.org/wp-content/uploads/2024/12/240524_J-TYE_UCL_239_Graduation-2024_6330-1100x735.jpg,"UCL boasts 25,000 overseas students - 51% of the student body - in 2023/24. Photograph by James Tye via UCL Imagestore"
9874,2024/12/07/year-abroad-student-in-2-000-debt-after-turing-scheme-payment-delays,https://cheesegratermagazine.org/2024/12/07/year-abroad-student-in-2000-debt-after-turing-scheme-payment-delays/,https://cheesegratermagazine.org/wp-content/uploads/2024/12/ABS-Policy-Paper-No29-UK-EU-Relationship-1320x880-1-1100x733.jpg,The Turing Scheme replaced the EU’s Erasmus+ in 2021. Photograph by Gary Knight/CC0 1.0
9814,2024/12/04/ucl-medics-back-nhs-privatisation-in-debate,https://cheesegratermagazine.org/2024/12/04/medics-vote-in-favour-of-nhs-privatisation-motion-in-debate/,https://cheesegratermagazine.org/wp-content/uploads/2024/12/unnamed.jpg,Clash...  Photograph: James Balloqui and Robin Elfsberg/The Cheese Grater
9724,2024/12/02/episode-1-what-was-the-union-president-doing-at-cop29,https://cheesegratermagazine.org/2024/12/02/grater-insight-episode-1/,,
9658,2024/12/01/shrek-review-sellout-musical-takes-the-bloomsbury-by-storm,https://cheesegratermagazine.org/2024/12/01/shrek-review-sellout-musical-takes-the-bloomsbury-by-storm/,https://cheesegratermagazine.org/wp-content/uploads/2024/12/20241130_194725_deblurred_cropped-1100x740.jpg,“Get out of my swamp!” Oliver Sykes as Shrek at the Bloomsbury Theatre.  Photograph: Nick Miao/The Cheese Grater
9524,2024/11/24/ucl-s-harm-reduction-policy-is-a-victory-for-compassion-and-common-sense,https://cheesegratermagazine.org/2024/11/24/ucls-harm-reduction-policy-is-a-victory-for-compassion-and-common-sense/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/UCL20Apr2010_0018-1100x734.jpg,Credit: Mary Hinkley/UCL Media Services via UCL Imagestore
9303,2024/11/24/the-cheese-grater-s-guide-to-london,https://cheesegratermagazine.org/2024/11/24/the-cheese-graters-guide-to-london/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/bing-bong1-1100x641.webp,Graphic by Kotryna Taujanskaite
9231,2024/11/24/ucl-deserves-a-culture-of-debate-and-discourse,https://cheesegratermagazine.org/2024/11/24/ucl-deserves-a-culture-of-debate-and-discourse/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-22-at-7.39.18-AM-1100x825.jpeg,Over 300 attended the King's cross-party debate on Thursday evening (Credit: Ben Scanlan)
9345,2024/11/24/the-welkin-review-a-period-drama-with-profound-themes,https://cheesegratermagazine.org/2024/11/24/the-welkin-review/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/DSCF4800-1100x733.jpg,A modern period drama with profound themes (Credit: The Welkin/UCL Drama Society)
9257,2024/11/24/union-president-didn-t-feel-comfortable-at-cop29,https://cheesegratermagazine.org/2024/11/24/union-president-didnt-feel-comfortable-at-cop29/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/54143383601_8ef1647f08_k-1100x733.jpg,Protests at COP29 (Credit: UN Climate Change/Habib Samadov via Flickr/CC BY-NC-SA 2.0)
9294,2024/11/24/ucl-adopts-harm-reduction-drug-policy-in-real-win-for-student-wellbeing,https://cheesegratermagazine.org/2024/11/24/ucl-adopts-harm-reduction-drug-policy-in-real-win-for-student-wellbeing/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/S_UK-UCL-381-1100x734.jpg,Stoner circle (Credit: Mat Wright via UCL Imagestore)
9310,2024/11/24/the-thing-going-around-at-the-moment-knocks-out-entire-ucl-student-population,https://cheesegratermagazine.org/2024/11/24/the-thing-going-around-at-the-moment-knocks-out-entire-ucl-student-population/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/coronavirus-4958989_1280-1100x733.jpg,"Visualisation of ""the thing"" (Credit: Pixabay)"
9246,2024/11/23/ucl-professor-launches-israel-palestine-discussion-project,https://cheesegratermagazine.org/2024/11/23/ucl-professor-launches-breakthrough-israel-palestine-discussion-project/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-23-at-3.28.20-PM.jpeg,Around 50 students attended its first meeting on Monday (Credit: Israel-Palestine Initiative)
9093,2024/11/21/revealed-scammers-targeting-students-with-sabrina-carpenter-tickets,https://cheesegratermagazine.org/2024/11/21/new-concert-scam-targeting-ucl-students-on-whatsapp/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/scjb-768x801.webp,“I’m working late ‘cus I’m a scammer” (Graphic by Kotryna Taujanskaite)
9078,2024/11/19/our-fight-for-freedom-knows-no-distance,https://cheesegratermagazine.org/2024/11/19/3000-miles-away-from-tbilisi-georgian-students-fight-for-another-future/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/unnamed-1100x734.webp,"Protesters left this stained transparent white suit outside of the Georgian Embassy in Central London to symbolise the lack of vote secrecy in the legislative elections, as ballots could be seen through the thin envelopes. (Credit: Tati Surguladzeh)"
9038,2024/11/19/engineering-lab-fire-related-to-student-experiment-ucl-says,https://cheesegratermagazine.org/2024/11/19/cause-of-ucl-lab-fire-under-investigation/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/20241119_131335-1100x825.jpg,Firefighters and paramedics attended the scene (Credit: Nick Miao)
8956,2024/11/17/ucl-to-review-investments-in-major-win-for-pro-palestine-activists,https://cheesegratermagazine.org/2024/11/17/ucl-to-review-investments-in-major-win-for-pro-palestine-activists/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-03-at-5.16.10-PM-8-1100x734.jpeg,Students protesting at a pro-Palestine rally (Credit: Nyla Rizvi)
8918,2024/11/13/an-obituary-of-middle-eastern-studies,https://cheesegratermagazine.org/2024/11/13/obituary-of-middle-eastern-studies/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/15745980116_88cc2bcab5_k-1100x733.jpg,(Credit: Can Pac Swire via Flickr/CC BY-NC 2.0)
8798,2024/11/11/no-jobs-for-graduates-if-union-bans-oil-and-gas-sponsorships-engineers-warn,https://cheesegratermagazine.org/2024/11/11/no-jobs-for-graduates-if-union-bans-oil-and-gas-sponsorships-engineers-warn/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/IMG_4629-1100x825.jpg,Unemployed gang... The first Activities Zone of the year was packed with Cheese Grater journalists. Photograph by Nick Miao
8764,2024/11/11/spotted-on-uclove,https://cheesegratermagazine.org/2024/11/11/spotted-on-uclove/,,
8743,2024/11/11/ucl-apologises-for-viral-clip-showing-live-worm-in-ramsay-food,https://cheesegratermagazine.org/2024/11/11/ucl-apologises-for-viral-clip-showing-live-worm-in-ramsay-food/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/WhatsApp-Image-2024-10-28-at-11.24.49-AM-e1731276668120.jpeg,Dead inside: I think the tangerine’s rotten right to the core… 🎶 (Credit: Coryn Gyimah)
8668,2024/11/11/bloomsbury-s-bananas-a-tale-of-massacres-coups-and-ethical-consumption,https://cheesegratermagazine.org/2024/11/11/bloomsburys-bananas-a-tale-of-massacres-coups-and-ethical-consumption/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/1024px-Chiquita_logo_2019.svg1_-300x364.png,
8892,2024/11/11/significant-increase-in-phone-and-internet-scams-ucl-s-cybersecurity-chief-warns,https://cheesegratermagazine.org/2024/11/11/significant-increase-in-phone-and-internet-scams-ucls-cybersecurity-chief-warns/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/DSC00610_71de2.jpg,“Whoops that one was Eduroam” (Credit: Alejandro Walter Salinas Lopez/UCL Imagestore)
8728,2024/11/11/scabies-crisis-under-the-radar-despite-rising-cases-of-infection-across-the-uk,https://cheesegratermagazine.org/2024/11/11/scabies-crisis-under-the-radar-despite-rising-cases-of-infection-across-the-uk/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/16759309287_5244763901_k-1100x619.jpg,"Close to home: UCLH reported a 66% increase in scabies diagnoses (Credit: Colin Anderson via Flickr, CC BY 2.0)"
8594,2024/11/04/government-to-hike-tuition-fees-after-budget-fail-to-mention-students,https://cheesegratermagazine.org/2024/11/04/government-to-hike-tuition-fees-after-budget-fail-to-mention-students/,https://cheesegratermagazine.org/wp-content/uploads/2024/11/53581303148_a7acdb0f20_k-1100x733.jpg,"“Sorry kid, but you don't fit my definition of working people.”"
8534,2024/10/31/ucl-themed-halloween-costume-ideas,https://cheesegratermagazine.org/2024/10/31/ucl-themed-halloween-costume-ideas/,https://cheesegratermagazine.org/wp-content/uploads/2024/10/jb-pb-colour.png,Graphic by Kotryna Taujanskaite
8551,2024/10/31/dear-phantom-flatmate,https://cheesegratermagazine.org/2024/10/31/phantom-flatmate/,,
8737,2024/10/31/bentham-box-suggestions,https://cheesegratermagazine.org/2024/10/31/bentham-box-proposals/,,
